2026-07-31 04:42:17,867 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 04:42:17,867 Loading openai/whisper-small ...
Test warming up:  60%|██████    | 12/20 [00:02<00:01,  4.26utt/s]
Test warming up:  65%|██████▌   | 13/20 [00:03<00:01,  4.29utt/s]
Test warming up:  70%|███████   | 14/20 [00:03<00:01,  4.47utt/s]
Test warming up:  85%|████████▌ | 17/20 [00:03<00:00,  8.52utt/s]
Test warming up: 100%|██████████| 20/20 [00:03<00:00, 12.27utt/s]
Test warming up: 100%|██████████| 20/20 [00:03<00:00,  5.77utt/s]

Test served up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test served up:  15%|█▌        | 3/20 [00:00<00:00, 24.96utt/s]
Test served up:  30%|███       | 6/20 [00:00<00:00, 23.63utt/s]
Test served up:  45%|████▌     | 9/20 [00:00<00:00, 25.57utt/s]
Test served up:  60%|██████    | 12/20 [00:00<00:00, 26.24utt/s]
Test served up:  75%|███████▌  | 15/20 [00:00<00:00, 27.24utt/s]
Test served up:  90%|█████████ | 18/20 [00:00<00:00, 27.62utt/s]
Test served up: 100%|██████████| 20/20 [00:00<00:00, 26.75utt/s]

Test heating up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test heating up:  15%|█▌        | 3/20 [00:00<00:00, 27.91utt/s]
Test heating up:  30%|███       | 6/20 [00:00<00:00, 28.29utt/s]
Test heating up:  45%|████▌     | 9/20 [00:00<00:00, 27.85utt/s]
Test heating up:  60%|██████    | 12/20 [00:00<00:00, 26.92utt/s]
Test heating up:  75%|███████▌  | 15/20 [00:00<00:00, 26.81utt/s]
Test heating up:  90%|█████████ | 18/20 [00:00<00:00, 26.53utt/s]
Test heating up: 100%|██████████| 20/20 [00:00<00:00, 26.80utt/s]

Test send up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test send up:  15%|█▌        | 3/20 [00:00<00:00, 28.03utt/s]
Test send up:  30%|███       | 6/20 [00:00<00:00, 27.11utt/s]
Test send up:  45%|████▌     | 9/20 [00:00<00:00, 27.51utt/s]
Test send up:  60%|██████    | 12/20 [00:00<00:00, 27.84utt/s]
Test send up:  75%|███████▌  | 15/20 [00:00<00:00, 28.21utt/s]
Test send up:  90%|█████████ | 18/20 [00:00<00:00, 28.28utt/s]
Test send up: 100%|██████████| 20/20 [00:01<00:00, 17.41utt/s]

Test washed up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test washed up:   5%|▌         | 1/20 [00:00<00:04,  4.41utt/s]
Test washed up:  10%|█         | 2/20 [00:00<00:04,  4.44utt/s]
Test washed up:  15%|█▌        | 3/20 [00:00<00:03,  4.38utt/s]
Test washed up:  20%|██        | 4/20 [00:00<00:03,  4.37utt/s]
Test washed up:  25%|██▌       | 5/20 [00:01<00:03,  4.20utt/s]
Test washed up:  30%|███       | 6/20 [00:01<00:03,  4.22utt/s]
Test washed up:  35%|███▌      | 7/20 [00:01<00:03,  4.26utt/s]
Test washed up:  40%|████      | 8/20 [00:01<00:02,  4.32utt/s]
Test washed up:  45%|████▌     | 9/20 [00:02<00:02,  4.27utt/s]
Test washed up:  50%|█████     | 10/20 [00:02<00:02,  4.33utt/s]
Test washed up:  55%|█████▌    | 11/20 [00:02<00:02,  4.21utt/s]
Test washed up:  60%|██████    | 12/20 [00:02<00:01,  4.25utt/s]
Test washed up:  70%|███████   | 14/20 [00:02<00:00,  6.70utt/s]
Test washed up:  75%|███████▌  | 15/20 [00:03<00:00,  5.89utt/s]
Test washed up:  80%|████████  | 16/20 [00:03<00:00,  5.47utt/s]
Test washed up:  90%|█████████ | 18/20 [00:03<00:00,  7.80utt/s]
Test washed up: 100%|██████████| 20/20 [00:03<00:00,  5.65utt/s]

Test pulls up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test pulls up:  15%|█▌        | 3/20 [00:00<00:00, 27.02utt/s]
Test pulls up:  30%|███       | 6/20 [00:00<00:00, 27.24utt/s]
Test pulls up:  45%|████▌     | 9/20 [00:00<00:00, 15.03utt/s]
Test pulls up:  55%|█████▌    | 11/20 [00:00<00:01,  8.81utt/s]
Test pulls up:  65%|██████▌   | 13/20 [00:01<00:01,  6.78utt/s]
Test pulls up:  75%|███████▌  | 15/20 [00:01<00:00,  5.87utt/s]
Test pulls up:  80%|████████  | 16/20 [00:02<00:00,  5.88utt/s]
Test pulls up:  95%|█████████▌| 19/20 [00:02<00:00,  8.83utt/s]
Test pulls up: 100%|██████████| 20/20 [00:02<00:00,  9.14utt/s]

Test runs up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test runs up:  15%|█▌        | 3/20 [00:00<00:01,  9.28utt/s]
Test runs up:  20%|██        | 4/20 [00:00<00:02,  6.76utt/s]
Test runs up:  25%|██▌       | 5/20 [00:00<00:02,  5.78utt/s]
Test runs up:  30%|███       | 6/20 [00:01<00:02,  5.27utt/s]
Test runs up:  35%|███▌      | 7/20 [00:01<00:02,  4.97utt/s]
Test runs up:  40%|████      | 8/20 [00:01<00:02,  4.80utt/s]
Test runs up:  45%|████▌     | 9/20 [00:01<00:02,  4.67utt/s]
Test runs up:  50%|█████     | 10/20 [00:01<00:02,  4.53utt/s]
Test runs up:  55%|█████▌    | 11/20 [00:02<00:02,  4.46utt/s]
Test runs up:  60%|██████    | 12/20 [00:02<00:01,  4.40utt/s]
Test runs up:  65%|██████▌   | 13/20 [00:02<00:01,  4.40utt/s]
Test runs up:  70%|███████   | 14/20 [00:02<00:01,  4.27utt/s]
Test runs up:  75%|███████▌  | 15/20 [00:03<00:01,  4.30utt/s]
Test runs up:  80%|████████  | 16/20 [00:03<00:00,  4.31utt/s]
Test runs up:  85%|████████▌ | 17/20 [00:03<00:00,  4.32utt/s]
Test runs up:  90%|█████████ | 18/20 [00:03<00:00,  4.36utt/s]
Test runs up:  95%|█████████▌| 19/20 [00:04<00:00,  4.17utt/s]
Test runs up: 100%|██████████| 20/20 [00:04<00:00,  4.22utt/s]
Test runs up: 100%|██████████| 20/20 [00:04<00:00,  4.68utt/s]

Test soak up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test soak up:   5%|▌         | 1/20 [00:00<00:04,  4.29utt/s]
Test soak up:  10%|█         | 2/20 [00:00<00:04,  4.33utt/s]
Test soak up:  15%|█▌        | 3/20 [00:00<00:03,  4.34utt/s]
Test soak up:  20%|██        | 4/20 [00:00<00:03,  4.29utt/s]
Test soak up:  25%|██▌       | 5/20 [00:01<00:03,  4.15utt/s]
Test soak up:  30%|███       | 6/20 [00:01<00:03,  4.13utt/s]
Test soak up:  35%|███▌      | 7/20 [00:01<00:03,  4.00utt/s]
Test soak up:  40%|████      | 8/20 [00:01<00:02,  4.08utt/s]
Test soak up:  45%|████▌     | 9/20 [00:02<00:02,  4.13utt/s]
Test soak up:  50%|█████     | 10/20 [00:02<00:02,  4.16utt/s]
Test soak up:  55%|█████▌    | 11/20 [00:02<00:02,  4.21utt/s]
Test soak up:  60%|██████    | 12/20 [00:02<00:01,  4.13utt/s]
Test soak up:  65%|██████▌   | 13/20 [00:03<00:01,  4.15utt/s]
Test soak up:  70%|███████   | 14/20 [00:03<00:01,  4.21utt/s]
Test soak up:  75%|███████▌  | 15/20 [00:03<00:01,  4.22utt/s]
Test soak up:  80%|████████  | 16/20 [00:03<00:00,  4.26utt/s]
Test soak up:  85%|████████▌ | 17/20 [00:04<00:00,  4.26utt/s]
Test soak up:  90%|█████████ | 18/20 [00:04<00:00,  4.29utt/s]
Test soak up:  95%|█████████▌| 19/20 [00:04<00:00,  4.20utt/s]
Test soak up: 100%|██████████| 20/20 [00:04<00:00,  4.22utt/s]
Test soak up: 100%|██████████| 20/20 [00:04<00:00,  4.20utt/s]

Test locking up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test locking up:   5%|▌         | 1/20 [00:00<00:04,  4.44utt/s]
Test locking up:  10%|█         | 2/20 [00:00<00:04,  4.39utt/s]
Test locking up:  15%|█▌        | 3/20 [00:00<00:03,  4.37utt/s]
Test locking up:  20%|██        | 4/20 [00:00<00:03,  4.37utt/s]
Test locking up:  25%|██▌       | 5/20 [00:01<00:03,  4.37utt/s]
Test locking up:  40%|████      | 8/20 [00:01<00:01,  8.93utt/s]
Test locking up:  55%|█████▌    | 11/20 [00:01<00:00, 13.01utt/s]
Test locking up:  70%|███████   | 14/20 [00:01<00:00, 16.63utt/s]
Test locking up:  85%|████████▌ | 17/20 [00:01<00:00, 19.06utt/s]
Test locking up: 100%|██████████| 20/20 [00:02<00:00,  8.80utt/s]
Test locking up: 100%|██████████| 20/20 [00:02<00:00,  8.78utt/s]

Test pay up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test pay up:   5%|▌         | 1/20 [00:00<00:04,  4.22utt/s]
Test pay up:  10%|█         | 2/20 [00:00<00:04,  4.13utt/s]
Test pay up:  15%|█▌        | 3/20 [00:00<00:04,  4.22utt/s]
Test pay up:  20%|██        | 4/20 [00:00<00:03,  4.22utt/s]
Test pay up:  25%|██▌       | 5/20 [00:01<00:03,  4.27utt/s]
Test pay up:  30%|███       | 6/20 [00:01<00:03,  4.30utt/s]
Test pay up:  35%|███▌      | 7/20 [00:01<00:03,  4.20utt/s]
Test pay up:  40%|████      | 8/20 [00:01<00:02,  4.24utt/s]
Test pay up:  45%|████▌     | 9/20 [00:02<00:02,  4.29utt/s]
Test pay up:  50%|█████     | 10/20 [00:02<00:02,  4.31utt/s]
Test pay up:  55%|█████▌    | 11/20 [00:02<00:02,  4.28utt/s]
Test pay up:  60%|██████    | 12/20 [00:02<00:01,  4.30utt/s]
Test pay up:  65%|██████▌   | 13/20 [00:03<00:01,  4.29utt/s]
Test pay up:  70%|███████   | 14/20 [00:03<00:01,  4.35utt/s]
Test pay up:  75%|███████▌  | 15/20 [00:03<00:01,  4.34utt/s]
Test pay up:  80%|████████  | 16/20 [00:03<00:00,  4.29utt/s]
Test pay up:  85%|████████▌ | 17/20 [00:03<00:00,  4.27utt/s]
Test pay up:  90%|█████████ | 18/20 [00:04<00:00,  4.31utt/s]
Test pay up:  95%|█████████▌| 19/20 [00:04<00:00,  4.36utt/s]
Test pay up: 100%|██████████| 20/20 [00:04<00:00,  4.18utt/s]
Test pay up: 100%|██████████| 20/20 [00:04<00:00,  4.26utt/s]

Test listen up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test listen up:   5%|▌         | 1/20 [00:00<00:04,  4.35utt/s]
Test listen up:  10%|█         | 2/20 [00:00<00:04,  4.48utt/s]
Test listen up:  15%|█▌        | 3/20 [00:00<00:03,  4.45utt/s]
Test listen up:  20%|██        | 4/20 [00:00<00:03,  4.29utt/s]
Test listen up:  25%|██▌       | 5/20 [00:01<00:03,  4.30utt/s]
Test listen up:  30%|███       | 6/20 [00:01<00:03,  4.29utt/s]
Test listen up:  35%|███▌      | 7/20 [00:01<00:03,  4.27utt/s]
Test listen up:  45%|████▌     | 9/20 [00:01<00:02,  5.08utt/s]
Test listen up:  50%|█████     | 10/20 [00:02<00:01,  5.02utt/s]
Test listen up:  65%|██████▌   | 13/20 [00:02<00:01,  6.70utt/s]
Test listen up:  70%|███████   | 14/20 [00:02<00:00,  7.07utt/s]
Test listen up:  75%|███████▌  | 15/20 [00:02<00:00,  6.27utt/s]
Test listen up:  80%|████████  | 16/20 [00:03<00:00,  5.78utt/s]
Test listen up:  85%|████████▌ | 17/20 [00:03<00:00,  5.33utt/s]
Test listen up:  90%|█████████ | 18/20 [00:03<00:00,  5.04utt/s]
Test listen up:  95%|█████████▌| 19/20 [00:03<00:00,  4.86utt/s]
Test listen up: 100%|██████████| 20/20 [00:03<00:00,  5.41utt/s]
Test listen up: 100%|██████████| 20/20 [00:03<00:00,  5.24utt/s]

Test adding up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test adding up:  15%|█▌        | 3/20 [00:00<00:00, 23.46utt/s]
Test adding up:  30%|███       | 6/20 [00:00<00:00, 26.19utt/s]
Test adding up:  45%|████▌     | 9/20 [00:00<00:00, 26.49utt/s]
Test adding up:  60%|██████    | 12/20 [00:00<00:00, 25.76utt/s]
Test adding up:  75%|███████▌  | 15/20 [00:00<00:00, 25.87utt/s]
Test adding up:  90%|█████████ | 18/20 [00:00<00:00, 19.61utt/s]
Test adding up: 100%|██████████| 20/20 [00:00<00:00, 22.58utt/s]

Test saved up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test saved up:  15%|█▌        | 3/20 [00:00<00:00, 26.25utt/s]
Test saved up:  30%|███       | 6/20 [00:00<00:00, 27.71utt/s]
Test saved up:  45%|████▌     | 9/20 [00:00<00:00, 27.32utt/s]
Test saved up:  60%|██████    | 12/20 [00:00<00:00, 27.55utt/s]
Test saved up:  75%|███████▌  | 15/20 [00:00<00:00, 22.76utt/s]
Test saved up:  90%|█████████ | 18/20 [00:00<00:00, 24.19utt/s]
Test saved up: 100%|██████████| 20/20 [00:01<00:00, 17.02utt/s]

Test pile up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test pile up:   5%|▌         | 1/20 [00:00<00:04,  4.16utt/s]
Test pile up:  10%|█         | 2/20 [00:00<00:04,  4.19utt/s]
Test pile up:  25%|██▌       | 5/20 [00:00<00:01, 10.72utt/s]
Test pile up:  40%|████      | 8/20 [00:00<00:00, 15.59utt/s]
Test pile up:  55%|█████▌    | 11/20 [00:00<00:00, 19.04utt/s]
Test pile up:  70%|███████   | 14/20 [00:00<00:00, 21.68utt/s]
Test pile up:  85%|████████▌ | 17/20 [00:01<00:00, 23.29utt/s]
Test pile up: 100%|██████████| 20/20 [00:01<00:00, 24.61utt/s]
Test pile up: 100%|██████████| 20/20 [00:01<00:00, 17.75utt/s]

Test link up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test link up:  15%|█▌        | 3/20 [00:00<00:00, 27.45utt/s]
Test link up:  30%|███       | 6/20 [00:00<00:00, 28.18utt/s]
Test link up:  45%|████▌     | 9/20 [00:00<00:00, 28.16utt/s]
Test link up:  60%|██████    | 12/20 [00:00<00:00, 27.79utt/s]
Test link up:  75%|███████▌  | 15/20 [00:00<00:00, 28.15utt/s]
Test link up:  90%|█████████ | 18/20 [00:00<00:00, 27.86utt/s]
Test link up: 100%|██████████| 20/20 [00:00<00:00, 27.82utt/s]

Test staying up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test staying up:  15%|█▌        | 3/20 [00:00<00:00, 27.41utt/s]
Test staying up:  30%|███       | 6/20 [00:00<00:00, 27.97utt/s]
Test staying up:  45%|████▌     | 9/20 [00:00<00:00, 28.09utt/s]
Test staying up:  60%|██████    | 12/20 [00:00<00:00, 27.82utt/s]
Test staying up:  75%|███████▌  | 15/20 [00:00<00:00, 27.79utt/s]
Test staying up:  90%|█████████ | 18/20 [00:00<00:00, 27.93utt/s]
Test staying up: 100%|██████████| 20/20 [00:00<00:00, 27.80utt/s]

Test pass up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test pass up:  15%|█▌        | 3/20 [00:00<00:00, 27.79utt/s]
Test pass up:  30%|███       | 6/20 [00:00<00:00, 28.43utt/s]
Test pass up:  45%|████▌     | 9/20 [00:00<00:00, 28.56utt/s]
Test pass up:  60%|██████    | 12/20 [00:00<00:00, 28.34utt/s]
Test pass up:  75%|███████▌  | 15/20 [00:00<00:00, 16.78utt/s]
Test pass up:  90%|█████████ | 18/20 [00:01<00:00,  8.17utt/s]
Test pass up: 100%|██████████| 20/20 [00:01<00:00,  6.63utt/s]
Test pass up: 100%|██████████| 20/20 [00:01<00:00, 10.30utt/s]

Test lines up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test lines up:   5%|▌         | 1/20 [00:00<00:04,  4.28utt/s]
Test lines up:  10%|█         | 2/20 [00:00<00:04,  4.24utt/s]
Test lines up:  15%|█▌        | 3/20 [00:00<00:04,  4.25utt/s]
Test lines up:  20%|██        | 4/20 [00:00<00:03,  4.28utt/s]
Test lines up:  25%|██▌       | 5/20 [00:01<00:03,  4.30utt/s]
Test lines up:  30%|███       | 6/20 [00:01<00:03,  4.19utt/s]
Test lines up:  35%|███▌      | 7/20 [00:01<00:03,  4.10utt/s]
Test lines up:  40%|████      | 8/20 [00:01<00:02,  4.08utt/s]
Test lines up:  45%|████▌     | 9/20 [00:02<00:02,  4.04utt/s]
Test lines up:  50%|█████     | 10/20 [00:02<00:02,  4.10utt/s]
Test lines up:  55%|█████▌    | 11/20 [00:02<00:02,  4.17utt/s]
Test lines up:  60%|██████    | 12/20 [00:02<00:01,  4.28utt/s]
Test lines up:  65%|██████▌   | 13/20 [00:03<00:01,  4.34utt/s]
Test lines up:  70%|███████   | 14/20 [00:03<00:01,  4.40utt/s]
Test lines up:  75%|███████▌  | 15/20 [00:03<00:01,  4.45utt/s]
Test lines up:  80%|████████  | 16/20 [00:03<00:00,  4.39utt/s]
Test lines up:  85%|████████▌ | 17/20 [00:03<00:00,  4.33utt/s]
Test lines up:  90%|█████████ | 18/20 [00:04<00:00,  4.33utt/s]
Test lines up:  95%|█████████▌| 19/20 [00:04<00:00,  4.35utt/s]
Test lines up: 100%|██████████| 20/20 [00:04<00:00,  4.36utt/s]
Test lines up: 100%|██████████| 20/20 [00:04<00:00,  4.27utt/s]

Test packing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test packing up:   5%|▌         | 1/20 [00:00<00:04,  4.33utt/s]
Test packing up:  10%|█         | 2/20 [00:00<00:04,  4.36utt/s]
Test packing up:  15%|█▌        | 3/20 [00:00<00:03,  4.36utt/s]
Test packing up:  20%|██        | 4/20 [00:00<00:03,  4.31utt/s]
Test packing up:  25%|██▌       | 5/20 [00:01<00:03,  4.24utt/s]
Test packing up:  30%|███       | 6/20 [00:01<00:03,  4.33utt/s]
Test packing up:  35%|███▌      | 7/20 [00:01<00:03,  4.29utt/s]
Test packing up:  40%|████      | 8/20 [00:01<00:02,  4.22utt/s]
Test packing up:  45%|████▌     | 9/20 [00:02<00:02,  4.18utt/s]
Test packing up:  50%|█████     | 10/20 [00:02<00:02,  4.19utt/s]
Test packing up:  55%|█████▌    | 11/20 [00:02<00:02,  4.22utt/s]
Test packing up:  60%|██████    | 12/20 [00:02<00:01,  4.21utt/s]
Test packing up:  65%|██████▌   | 13/20 [00:03<00:01,  4.24utt/s]
Test packing up:  70%|███████   | 14/20 [00:03<00:01,  4.23utt/s]
Test packing up:  75%|███████▌  | 15/20 [00:03<00:01,  4.32utt/s]
Test packing up:  80%|████████  | 16/20 [00:03<00:00,  4.33utt/s]
Test packing up:  85%|████████▌ | 17/20 [00:03<00:00,  4.31utt/s]
Test packing up:  90%|█████████ | 18/20 [00:04<00:00,  4.33utt/s]
Test packing up:  95%|█████████▌| 19/20 [00:04<00:00,  4.42utt/s]
Test packing up: 100%|██████████| 20/20 [00:04<00:00,  4.45utt/s]
Test packing up: 100%|██████████| 20/20 [00:04<00:00,  4.31utt/s]

Test tighten up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test tighten up:   5%|▌         | 1/20 [00:00<00:04,  3.94utt/s]
Test tighten up:  10%|█         | 2/20 [00:00<00:04,  4.16utt/s]
Test tighten up:  15%|█▌        | 3/20 [00:00<00:04,  3.89utt/s]
Test tighten up:  20%|██        | 4/20 [00:01<00:04,  3.83utt/s]
Test tighten up:  25%|██▌       | 5/20 [00:01<00:03,  3.87utt/s]
Test tighten up:  30%|███       | 6/20 [00:01<00:03,  4.01utt/s]
Test tighten up:  35%|███▌      | 7/20 [00:01<00:03,  4.05utt/s]
Test tighten up:  40%|████      | 8/20 [00:01<00:02,  4.14utt/s]
Test tighten up:  45%|████▌     | 9/20 [00:02<00:02,  4.19utt/s]
Test tighten up:  50%|█████     | 10/20 [00:02<00:02,  4.24utt/s]
Test tighten up:  55%|█████▌    | 11/20 [00:02<00:02,  4.25utt/s]
Test tighten up:  60%|██████    | 12/20 [00:02<00:01,  4.23utt/s]
Test tighten up:  65%|██████▌   | 13/20 [00:03<00:01,  4.28utt/s]
Test tighten up:  70%|███████   | 14/20 [00:03<00:01,  4.30utt/s]
Test tighten up:  75%|███████▌  | 15/20 [00:03<00:01,  4.33utt/s]
Test tighten up:  80%|████████  | 16/20 [00:03<00:00,  4.34utt/s]
Test tighten up:  85%|████████▌ | 17/20 [00:04<00:00,  4.36utt/s]
Test tighten up:  95%|█████████▌| 19/20 [00:04<00:00,  6.54utt/s]
Test tighten up: 100%|██████████| 20/20 [00:04<00:00,  4.73utt/s]

Test pricked up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test pricked up:  15%|█▌        | 3/20 [00:00<00:00, 27.75utt/s]
Test pricked up:  30%|███       | 6/20 [00:00<00:00, 28.68utt/s]
Test pricked up:  45%|████▌     | 9/20 [00:00<00:00, 28.69utt/s]
Test pricked up:  60%|██████    | 12/20 [00:00<00:00, 28.84utt/s]
Test pricked up:  75%|███████▌  | 15/20 [00:00<00:00, 28.94utt/s]
Test pricked up:  90%|█████████ | 18/20 [00:00<00:00, 28.88utt/s]
Test pricked up: 100%|██████████| 20/20 [00:00<00:00, 28.84utt/s]

Test sticking up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test sticking up:  15%|█▌        | 3/20 [00:00<00:00, 27.28utt/s]
Test sticking up:  30%|███       | 6/20 [00:00<00:00, 27.40utt/s]
Test sticking up:  45%|████▌     | 9/20 [00:00<00:00, 27.81utt/s]
Test sticking up:  60%|██████    | 12/20 [00:00<00:00, 27.50utt/s]
Test sticking up:  75%|███████▌  | 15/20 [00:00<00:00, 27.72utt/s]
Test sticking up:  90%|█████████ | 18/20 [00:01<00:00, 11.68utt/s]
Test sticking up: 100%|██████████| 20/20 [00:01<00:00, 13.00utt/s]

Test beaten up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test beaten up:   5%|▌         | 1/20 [00:00<00:04,  4.17utt/s]
Test beaten up:  10%|█         | 2/20 [00:00<00:04,  4.35utt/s]
Test beaten up:  15%|█▌        | 3/20 [00:00<00:03,  4.44utt/s]
Test beaten up:  20%|██        | 4/20 [00:00<00:03,  4.38utt/s]
Test beaten up:  25%|██▌       | 5/20 [00:01<00:03,  4.38utt/s]
Test beaten up:  30%|███       | 6/20 [00:01<00:03,  4.39utt/s]
Test beaten up:  35%|███▌      | 7/20 [00:01<00:02,  4.37utt/s]
Test beaten up:  40%|████      | 8/20 [00:01<00:02,  4.30utt/s]
Test beaten up:  45%|████▌     | 9/20 [00:02<00:02,  4.33utt/s]
Test beaten up:  50%|█████     | 10/20 [00:02<00:02,  4.33utt/s]
Test beaten up:  55%|█████▌    | 11/20 [00:02<00:02,  4.34utt/s]
Test beaten up:  60%|██████    | 12/20 [00:02<00:01,  4.27utt/s]
Test beaten up:  65%|██████▌   | 13/20 [00:03<00:01,  4.25utt/s]
Test beaten up:  70%|███████   | 14/20 [00:03<00:01,  4.29utt/s]
Test beaten up:  75%|███████▌  | 15/20 [00:03<00:01,  4.16utt/s]
Test beaten up:  80%|████████  | 16/20 [00:03<00:00,  4.21utt/s]
Test beaten up:  85%|████████▌ | 17/20 [00:03<00:00,  4.08utt/s]
Test beaten up:  90%|█████████ | 18/20 [00:04<00:00,  4.10utt/s]
Test beaten up:  95%|█████████▌| 19/20 [00:04<00:00,  4.12utt/s]
Test beaten up: 100%|██████████| 20/20 [00:04<00:00,  3.97utt/s]
Test beaten up: 100%|██████████| 20/20 [00:04<00:00,  4.22utt/s]

Test burn up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test burn up:   5%|▌         | 1/20 [00:00<00:04,  3.90utt/s]
Test burn up:  15%|█▌        | 3/20 [00:00<00:01,  9.43utt/s]
Test burn up:  30%|███       | 6/20 [00:00<00:00, 15.82utt/s]
Test burn up:  45%|████▌     | 9/20 [00:00<00:00, 19.84utt/s]
Test burn up:  60%|██████    | 12/20 [00:00<00:00, 22.19utt/s]
Test burn up:  75%|███████▌  | 15/20 [00:00<00:00, 23.21utt/s]
Test burn up:  90%|█████████ | 18/20 [00:00<00:00, 24.86utt/s]
Test burn up: 100%|██████████| 20/20 [00:00<00:00, 20.31utt/s]

Test finished up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test finished up:  15%|█▌        | 3/20 [00:00<00:00, 23.75utt/s]
Test finished up:  30%|███       | 6/20 [00:00<00:00, 26.24utt/s]
Test finished up:  45%|████▌     | 9/20 [00:00<00:00, 26.62utt/s]
Test finished up:  60%|██████    | 12/20 [00:00<00:00, 27.52utt/s]
Test finished up:  75%|███████▌  | 15/20 [00:00<00:00, 27.75utt/s]
Test finished up:  90%|█████████ | 18/20 [00:00<00:00, 27.82utt/s]
Test finished up: 100%|██████████| 20/20 [00:00<00:00, 27.44utt/s]

Test keeps up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test keeps up:  15%|█▌        | 3/20 [00:00<00:00, 27.85utt/s]
Test keeps up:  30%|███       | 6/20 [00:00<00:00, 28.17utt/s]
Test keeps up:  45%|████▌     | 9/20 [00:00<00:00, 28.45utt/s]
Test keeps up:  60%|██████    | 12/20 [00:01<00:00,  8.73utt/s]
Test keeps up:  70%|███████   | 14/20 [00:01<00:00,  8.60utt/s]
Test keeps up:  85%|████████▌ | 17/20 [00:01<00:00, 11.51utt/s]
Test keeps up: 100%|██████████| 20/20 [00:01<00:00, 14.37utt/s]
Test keeps up: 100%|██████████| 20/20 [00:01<00:00, 13.43utt/s]

Test bear up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test bear up:  15%|█▌        | 3/20 [00:00<00:00, 28.12utt/s]
Test bear up:  30%|███       | 6/20 [00:00<00:00, 27.78utt/s]
Test bear up:  45%|████▌     | 9/20 [00:00<00:00, 27.32utt/s]
Test bear up:  60%|██████    | 12/20 [00:00<00:00, 27.60utt/s]
Test bear up:  75%|███████▌  | 15/20 [00:00<00:00, 26.90utt/s]
Test bear up:  90%|█████████ | 18/20 [00:00<00:00, 27.28utt/s]
Test bear up: 100%|██████████| 20/20 [00:00<00:00, 27.48utt/s]

Test messing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test messing up:  15%|█▌        | 3/20 [00:00<00:01,  9.79utt/s]
Test messing up:  20%|██        | 4/20 [00:00<00:02,  6.99utt/s]
Test messing up:  25%|██▌       | 5/20 [00:00<00:02,  5.61utt/s]
Test messing up:  30%|███       | 6/20 [00:01<00:02,  5.11utt/s]
Test messing up:  35%|███▌      | 7/20 [00:01<00:02,  4.87utt/s]
Test messing up:  40%|████      | 8/20 [00:01<00:02,  4.72utt/s]
Test messing up:  45%|████▌     | 9/20 [00:01<00:02,  4.59utt/s]
Test messing up:  50%|█████     | 10/20 [00:01<00:02,  4.52utt/s]
Test messing up:  55%|█████▌    | 11/20 [00:02<00:02,  4.46utt/s]
Test messing up:  60%|██████    | 12/20 [00:02<00:01,  4.43utt/s]
Test messing up:  65%|██████▌   | 13/20 [00:02<00:01,  4.41utt/s]
Test messing up:  70%|███████   | 14/20 [00:02<00:01,  4.36utt/s]
Test messing up:  75%|███████▌  | 15/20 [00:03<00:01,  4.35utt/s]
Test messing up:  80%|████████  | 16/20 [00:03<00:00,  4.38utt/s]
Test messing up:  85%|████████▌ | 17/20 [00:03<00:00,  4.39utt/s]
Test messing up:  90%|█████████ | 18/20 [00:03<00:00,  4.38utt/s]
Test messing up:  95%|█████████▌| 19/20 [00:04<00:00,  4.38utt/s]
Test messing up: 100%|██████████| 20/20 [00:04<00:00,  4.35utt/s]
Test messing up: 100%|██████████| 20/20 [00:04<00:00,  4.72utt/s]

Test tearing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test tearing up:   5%|▌         | 1/20 [00:00<00:04,  4.31utt/s]
Test tearing up:  10%|█         | 2/20 [00:00<00:04,  4.40utt/s]
